Annual Income,Spending Score,Age,Savings Score,Income_Spending_Ratio,Cluster
-7.459450945910519,-4.991325477327907,57,34.29268642782603,1.4944859686376555,3
-6.732870187512529,-6.2281519584322815,39,47.396994143055615,1.0810399365410892,3
-2.530099217016898,9.131613511507103,44,35.51043032793048,-0.27707003183263357,0
-10.509021863155525,11.61382117104548,52,64.8822840291576,-0.9048712443276804,1
9.258200048910957,3.652532051092597,18,47.95821017542502,2.5347278469091195,2
-4.4279688383517914,8.987772252749105,52,58.41994847141693,-0.4926653443342381,1
4.906430337627982,-0.02984685412442012,54,73.68224753949129,-164.4419454265552,0
-2.1779341916491863,9.98983125532068,64,55.77422659504374,-0.2180148949303072,0
-2.7015585878338726,9.315833470531935,31,58.65354346607591,-0.2899961336168322,1
-6.181939472937895,8.435982934300023,20,56.44585425226413,-0.7328051980464161,1
-7.570773994771813,8.1511211104017,18,37.87726259512893,-0.9288004195038294,1
-0.35601516554119383,8.246938565310272,22,33.74468338719181,-0.04316932047311728,0
-5.620163932768068,-7.522391847148628,43,89.96473971450123,0.747125584285302,3
-1.8190536313416377,8.613065656312486,31,60.75552222935728,-0.21119675525065906,1
7.029658776187197,1.2063461692939543,56,24.435315546465453,5.827183509412029,2
5.561128886293239,3.1094312490116898,44,49.824769784894016,1.7884656569924895,2
3.1760689567621023,3.553632378852491,26,33.0348481280914,0.8937503041000116,2
-3.327418306286223,11.106673403883782,32,93.36918237598746,-0.2995870310954116,1
-3.0985623799969617,9.863888225219346,32,0.753436313407474,-0.3141316251697293,0
-8.51717979453628,7.329614955805532,43,22.533279771252822,-1.1620212283563198,0
-2.004210344072293,9.880041322368443,59,36.535681967405765,-0.20285424424210827,0
6.19618875261495,1.2081450856586113,30,48.78098008087379,5.128636899489747,2
-7.9644514171433105,9.704815465071386,68,85.08175178361462,-0.8206692068608703,1
-6.753176583776118,-8.480940187177792,49,8.788762454014387,0.7962778179669675,3
-7.539993375765774,-7.6860576348016085,56,80.58648867411435,0.9809974819340805,3
-3.7700815773877956,9.932148075253098,66,5.565348935697534,-0.37958332406944945,0
-11.17855380875473,3.7195620403386638,69,84.23140352981817,-3.0053333253190417,1
-3.4997339481834384,8.44798839859555,49,5.163547787451284,-0.4142678280769155,0
4.811220309221161,2.1986223261335485,21,1.8242481428361046,2.1882787094657314,2
4.471386761691857,1.6417152846408976,47,69.69614623664215,2.723590117983658,2
-4.919509352389955,-8.255724064898372,54,99.72555347683944,0.5958914412148447,3
-2.9726153158652124,8.548556374628065,40,89.66102629740207,-0.3477326121825364,1
-5.811428270151748,8.585146284608259,56,57.599841780565995,-0.6769158390943519,1
-9.265213498496426,10.304975189198608,62,91.73956130855316,-0.8991001275972681,1
-9.428227113220066,9.819007060846172,32,0.5300006397605417,-0.9602007059154221,0
-6.10504617378198,-4.284203925309395,60,97.50671629451425,1.4250162994993478,3
-5.936667000770272,-6.369560519133989,46,49.07487792587845,0.9320386082089552,3
-9.483687434320283,6.821856882588609,53,72.28960966217757,-1.3901894595049071,1
-8.356821397658873,12.526889143859492,30,82.08614731533525,-0.6671101364901839,1
-6.883950238059952,-8.270147220306997,49,71.84572708365536,0.8323864592181955,3
-2.5450236621627016,10.578929784012328,24,53.50367320449105,-0.2405745485014414,1
-2.4416694183648264,7.589537941984865,68,47.661948412641195,-0.3217147367707735,0
5.047247092021162,0.05804682021026775,39,83.85825587026248,86.9363336424774,2
7.413312978646119,3.663017228262368,45,20.50775601494591,2.023821423288403,2
-7.6449151722528494,-7.517305939278128,19,96.79940665042342,1.0169767472247442,3
4.74722819205719,1.256683513793057,59,71.09524788367483,3.7775544633223346,2
3.590290574239223,2.294139550042065,62,19.950692733831975,1.564976692200991,2
-6.63611956612971,-8.699002531272624,23,73.62471836984882,0.7628607039577346,3
-3.436128094630833,8.954760772136522,45,52.98400231811166,-0.38372038571022027,1
-1.0679243339866347,7.578423977018883,45,70.72300956444445,-0.1409162285011715,1
-4.9431736682808936,-6.335868431459171,61,76.77795014428388,0.7801900439783757,3
-2.6609827180883334,9.602603334682899,61,8.729017958967544,-0.2771102641899936,0
-5.953588738373257,-10.298360738032038,37,50.6103956359347,0.5781108926875563,3
-7.545866623183108,-4.622721109947239,47,93.20143422569342,1.6323465697317243,3
-7.1884790360592845,-8.882410481929053,28,32.064219215951425,0.809294632761043,3
5.706318788533339,2.639564651169792,45,59.388309755789884,2.16183269755392,2
-1.4781981005567992,9.94556624731452,42,36.923048150989615,-0.14862870323435895,0
-2.422150554814579,8.715278777732454,56,45.426797221909965,-0.2779197128846917,0
-7.646381288378673,-8.467817345364944,50,54.86031179381532,0.9029942435528013,3
-11.8896403857762,9.848691122353067,18,54.89219798889773,-1.2072292821223831,1
-8.979325312754193,8.296526203151107,44,20.173046233023584,-1.0822980931902348,0
6.966606799511886,2.1466816353800198,69,68.45715478798333,3.2452759794159336,2
-3.746148333930832,7.693829515114045,30,8.78681112426568,-0.48690232316020743,0
3.6700195098643116,0.35084767851913945,58,13.882477344202037,10.460137356418466,2
-6.493998532610942,-6.373804688193605,20,0.27108994143296705,1.0188590706631946,3
5.775361761196129,0.5899216976742938,56,11.669606414168133,9.789882089680075,2
-7.918383470757777,5.9680921759944905,23,47.31662010518922,-1.326784166431987,1
-4.806575387030417,-6.356521189667108,25,60.61018810558386,0.7561656455264005,3
2.1985651794033574,2.045297103932805,44,79.42894499664625,1.0749315714866783,2
-10.185309005123747,7.881511239946307,26,10.669925011343606,-1.2923024242453396,0
-1.3663748085377296,9.766219160885095,54,85.07274600164547,-0.13990812482777107,1
5.529530723180677,1.5088500249697465,50,74.59745255487181,3.6647075485292597,2
4.723466204661143,3.614456961647155,68,40.85182929359169,1.3068223488501896,2
3.853098436808441,2.707231525782609,59,93.29380670999547,1.4232562555328667,2
-5.501108350704746,-8.967766127809666,61,99.09294764573906,0.613431974766286,3
-2.2642310519440274,8.50734295282719,41,20.500181005323725,-0.2661498899245236,0
-4.373577545414397,-7.047617147062155,32,37.922858496380044,0.6205762401551502,3
-7.103873164144901,-7.407786863204956,49,92.64494235897112,0.9589750468093106,3
-11.572085153466853,6.873992111713336,49,72.15965507512772,-1.6834567353053267,1
5.874634712170973,2.083146634723338,41,4.809464396408769,2.8200638464957186,2
3.570610162212355,2.1328150254785774,58,78.1514481751415,1.6741224055222992,2
-7.4408686327255396,-6.464304935199087,69,82.79408871774919,1.151071958707957,3
-10.49350819793345,7.495810681591452,66,75.05019247653135,-1.399914518193297,1
-2.3956802778015023,9.676416802719368,66,79.95371309195156,-0.24757902133132903,1
-2.4489674131117236,11.477528240683608,69,82.51326766927973,-0.21337044249010162,1
1.5169847244025183,4.51785423637579,29,18.64049867881441,0.335774747764319,2
-3.9572819645500745,7.606822353821766,56,23.569174606499978,-0.5202273141410679,0
-6.165921981152927,-5.856010922739578,19,63.37585637201772,1.052923669668474,3
-6.396260365585304,8.487718322435935,20,90.7866130462516,-0.753589196378709,1
-2.1655793334842888,7.251245972835587,66,31.61965822964946,-0.29864886050043055,0
3.779385825907747,1.1528812720801438,54,58.83066757950567,3.278180620700389,2
-2.4636257831489363,8.362685780592505,66,68.29820634171324,-0.29459708302032556,1
7.731000723551082,4.606180947605539,34,45.19486012990392,1.678393451658779,2
-7.298009752440701,-7.299218838458061,66,71.3782454855326,0.9998357238374874,3
-4.633093347362557,8.488531106517561,19,89.96674452921731,-0.545805608905544,1
-7.249798397392356,4.814944069160204,19,62.41015441818376,-1.5056838119863567,1
-3.110904235282147,10.86656431270726,45,53.978106191463304,-0.28628196391610633,1
-8.850469579715798,9.000504464401986,40,43.874467538833905,-0.9833292990884429,0
-0.3193946898350779,8.20598784284317,54,57.74862709061257,-0.03892210258300723,1
5.10158148956619,-0.5920829050442062,49,35.53624518183959,-8.616475177470395,2
-2.728869510890262,9.371398699710069,50,39.14821102015019,-0.2911909616080118,0
-6.437499940747159,6.009734357555912,18,53.185747968817395,-1.0711770015064686,1
-6.610285008879304,-5.6235916301413615,36,6.661911239081697,1.1754581765914793,3
1.8336909546893176,1.445899457878769,19,22.902539092479635,1.2681921020002498,2
-3.393055059253883,9.168011234143849,61,54.28493106134089,-0.37009677144042324,0
-7.108446072067286,-6.619190145460279,43,43.152814313644264,1.0739163938516716,3
-9.184219876482857,10.74693987578339,49,33.281578591248426,-0.8545885095433536,0
-8.617243871650762,-9.518676741220045,23,73.05491368093014,0.9052994611455697,3
-8.780310579334138,-5.96761200590279,49,69.37176074033384,1.471329785506672,3
2.421999467558339,3.6888007487511256,21,16.673075999338316,0.6565800287744025,2
6.183612292216567,2.6820659075602964,28,87.86291153734382,2.3055321718472097,2
-8.75070481267779,7.029518912241726,34,49.54236264039656,-1.2448493948774697,1
-8.571245947071446,7.018583242737615,55,74.14609111390455,-1.2212199297829969,1
5.890762068051457,2.661939802783387,41,57.315084925738866,2.2129500946606733,2
-2.521444395899665,8.11703175671249,22,99.76926159238432,-0.31063587837459683,1
4.250491809182694,-0.2815447457364275,69,75.24031200388227,-15.097574539385628,2
-3.490706274100701,9.476389602461593,51,70.69804612434591,-0.36835785958139144,1
-2.267235351486716,7.101005883540523,23,77.8571939050751,-0.3192832389999227,1
-6.934330410777868,-6.588102254088716,39,14.312798554846962,1.052555146973582,3
-5.870854932364801,-7.663258368438815,28,20.454459316946327,0.7661052663442295,3
-8.454229523655947,6.705289987093701,65,71.40640822236142,-1.2608279331168732,1
5.210175612737046,2.8890483018664668,33,49.398148713086265,1.8034165698113567,2
-8.381474500179802,-5.147592068388035,50,75.46352918601166,1.6282352352673533,3
-7.422110403258829,9.236927549087872,26,10.291603074414502,-0.8035250172273545,0
-6.638308335093309,-5.619324318066813,23,53.648135148459474,1.1813377859555392,3
7.170591288836949,3.2956293193649078,33,37.88215655569157,2.175781568906263,2
5.621427320759188,1.8897926775750493,46,45.700021928167835,2.9746107291860078,2
-1.5587737848667,8.43738247253592,20,60.39578720725125,-0.18474591408904786,1
-9.291285540439064,8.058253929131059,37,50.228834746253014,-1.153013306855161,1
7.082802154585039,-0.09698250338160497,53,53.98606371128367,-73.0392833802886,0
-7.550333407877176,-6.427455343198521,36,48.63574819956078,1.1747020790875937,3
-9.895561120135524,8.49625095300889,43,40.89551770854932,-1.1646959968468344,0
7.586966535602685,2.026065011898325,20,77.18819805982451,3.7446622119356276,2
-4.663662795894071,-8.16421131286733,36,1.2203072318044517,0.5712331944269704,3
-5.585210191033715,-6.926319756676795,37,59.8442701205227,0.8063760338829356,3
-5.218499808938648,-6.203418649213115,49,56.55083473229738,0.8412310237857052,3
5.504714280811751,2.440044915756036,24,71.61790747329522,2.2559796688453417,2
-6.83402301734943,-6.736072001214033,69,59.90293647773265,1.0145427723375677,3
-5.372719840463045,-7.9536383559393515,58,82.67988278090783,0.6755055177365661,3
5.885382561044469,0.6890439450774313,50,95.90747945640278,8.541250802044402,2
-3.837383671951181,9.211147364067445,57,34.25242571785434,-0.416601684270507,0
-2.2493148288043265,9.796108999975631,56,22.7350983029987,-0.22961285268277384,0
-3.109836312971555,8.722592378405045,35,42.35968624204829,-0.35652620377041633,0
-2.2130773459881743,9.275341400378212,57,28.79296164757261,-0.23859768222883004,0
-3.9877196134201776,8.294441919803614,18,61.49502631526544,-0.4807695134019891,1
-1.0580540152577085,9.973556954283529,28,91.18524088429648,-0.1060858186552091,1
-7.091963864144129,-7.838066286722091,45,13.911619414306188,0.9048115508124297,3
-8.556555262813603,3.786644184373,42,10.07946030158865,-2.2596611272625124,0
-1.7619040179294885,9.624656393631787,67,25.60155318536622,-0.18306130788026712,0
3.0840096047384167,1.6876616668153197,40,72.60955860624007,1.8273753511297743,2
-0.37616424839648355,7.062198328675819,48,59.296290525882156,-0.05326439420784054,1
-7.080168887531495,-6.7040531695559595,47,10.221266422519959,1.0561043102591547,3
-5.482926128483129,6.216346432082714,59,91.87505222607464,-0.882016047243633,1
6.149318050049763,1.107831879656009,52,79.00846371240867,5.550718169238339,2
-6.061357403599697,-4.664060802392706,24,2.3022604787637513,1.2995907764319714,3
-2.035959998479205,8.94145721554145,33,65.13672109882461,-0.2276986482643965,1
1.8785674892306332,0.053804233837179805,43,77.1246668519738,34.90837563374816,2
-7.169110460578866,-6.45764311745879,65,37.4435369720422,1.1101761791323406,3
-9.81602660020856,5.084288048920681,69,6.892153936721879,-1.9306552262986143,0
-1.9941623558440904,9.52807207911053,66,7.7321065488787255,-0.20929315462301837,0
-2.152182137087703,8.321376532937668,19,10.42469660518095,-0.2586326363483954,0
-4.234115455565783,8.45199859895735,18,84.04396319804229,-0.5009596720107584,1
-8.492967804392402,-7.982491929056985,65,91.0686198255713,1.0639507711852376,3
-6.6295678216142075,-9.330191435385096,29,12.28107818457338,0.7105507934145096,3
-6.643801787509506,-6.0293050841697315,22,23.59060345950812,1.1019201572922177,3
-6.921249056015408,-6.599051914232121,54,16.552051036728976,1.0488263517600007,3
2.7049374866165206,0.030551525845307737,49,18.632087949412067,88.50793315451634,2
-1.9621002418827123,8.812093475764428,26,83.7490789002492,-0.22265969155707233,1
2.5420274754993897,2.817623538976588,58,33.214641265493896,0.9021852701337083,2
-6.965548702448147,-6.924776277087757,52,31.14442640456412,1.0058893576661683,3
-9.003689128321408,7.080027898732136,36,22.739562087711263,-1.2717006966775914,0
4.712661278145342,0.7267445093241753,65,60.78943937942587,6.484529807084028,2
-6.041759214814962,-6.407927130769847,33,37.93056983855488,0.9428585126051879,3
-7.755402300226434,8.841833236103996,20,74.42496518432888,-0.8771250624031327,1
-5.852950618716967,6.7812757134135655,37,20.55798083756375,-0.8631033798118363,0
-2.4449176039572875,7.936541350269016,41,78.77898887144924,-0.3080579329804771,1
-8.039998562906325,-6.937363220646322,50,60.3721531730139,1.158943231977638,3
6.441699719474019,1.361056624408405,41,11.426730005568775,4.732832033313533,2
-3.3559913411211553,7.499438903512457,69,41.450458420362764,-0.4474983941219116,0
-0.9231808069073981,7.776470629371472,28,86.3518140612957,-0.11871447392546434,1
5.260031191063653,4.788363402777831,66,92.29602317984849,1.098500628211702,2
-2.9698363940125376,10.071408354417237,25,46.57001223188132,-0.2948776715952816,1
-8.081571203025169,-7.217429944739092,53,48.08369780890735,1.1197313257233938,3
2.7192348074836765,4.605360956917279,55,91.84547249393012,0.5904485942439401,2
4.590748930904104,1.1580325272400844,57,58.706822413656724,3.9642317297664778,2
-3.038957826819789,9.527553561311677,37,3.2846670243438347,-0.3189648441874483,0
7.462915580940652,3.9912997531731986,52,91.27494628791288,1.8697911318477431,2
-5.682015059319688,-10.355616047108374,65,24.822644275715188,0.5486897660524942,3
4.920028982943719,0.8400952854107482,42,57.76319540915472,5.8564433153615925,2
-1.534077889634999,8.867228746696183,52,16.55133174279738,-0.1730051409979884,0
-4.116680857613978,9.198919986730626,42,3.3879160246594986,-0.44751735947031374,0
-8.251211892302752,4.610359306251893,46,31.14731711327574,-1.7897073627298563,0
5.074541121572721,5.08627088190889,35,78.04957075460877,0.9976918773051002,2
3.161289766724786,2.7292394572174987,63,27.75871726294181,1.1583000441255953,2
-5.51580932754027,6.40933040232616,35,22.009721408109705,-0.8605892309196751,0
-7.926552212472795,11.653527605300871,19,21.26807843412263,-0.680184205083547,0
-1.106403312116651,7.612435065406041,52,51.51736824068126,-0.1453413854038284,0
-3.7005011202553986,9.670839736832152,33,97.55413156827562,-0.38264487826356813,1
-5.5912690913195435,-8.11192795256922,58,45.89889880170131,0.689265981733539,3
-6.720063582175019,-7.720254571202954,53,55.73053688900479,0.8704469813354515,3
6.391551928717813,2.3548009488925516,50,86.06320178907339,2.7142526799120357,2
-7.980694755974865,8.70973413002499,21,53.506971893365865,-0.9162949722556277,1
-1.3460338708977906,9.024519189217909,50,18.44628714188561,-0.14915280816044896,0
-6.000459098492575,-6.976969489406246,31,29.959591176647706,0.860039263178125,3
-5.701508606761357,-7.269907253486293,38,30.99369262686109,0.7842626116933341,3
-10.716998544273519,7.035347804055473,65,39.73181154575979,-1.5233054014816128,0
-2.980235928671073,9.246336065555958,37,42.67889053367494,-0.32231498881194853,0
-2.4174368465172478,7.026717213597429,25,79.97820220742695,-0.3440345374215271,1
-5.075549229030689,-5.827274844585141,24,34.9386999049333,0.8710002658875258,3
-7.628149943986236,-4.583271968635803,20,46.82318284413793,1.6643495388627623,3
-5.641413743788908,-8.662782040920312,34,62.497598705105226,0.651225002475025,3
6.924564952132587,2.78153474946772,50,37.77259474401693,2.4894673916203147,2
-4.028567589006764,8.530052055332071,65,83.65648132923329,-0.47227881378524555,1
3.1217222733378502,-0.5091153238579222,29,58.74536042340743,-6.1317808458216785,2
-10.982605780607225,1.4808219485094885,68,29.404467922097155,-7.416510557907411,0
4.80397102813544,3.06181961978877,39,71.40591997898282,1.568987051757262,2
-9.335710009003105,10.53821406753869,39,52.764773014478585,-0.885890255243316,1
2.3670922429302728,4.02348108510752,63,53.44558912572469,0.5883180036590083,2
-8.747525469542971,-7.393847786435042,47,48.1087948387586,1.1830832271694471,3
-8.370755933054514,4.211731623091449,55,49.7011948821249,-1.987480876595255,0
-6.3617616137687385,7.366066068970826,55,76.53562810662406,-0.8636567901555205,1
-2.9013057761849077,7.550771180066203,62,10.298147933131553,-0.38423915446579926,0
4.534630269040131,-0.5182717163332553,68,33.43628113104822,-8.749691760223032,2
-1.6956804056830803,7.7834218117643665,25,7.550336380388922,-0.21785768112211412,0
